2026-08-09 16:34:22,642 INFO Caricamento /app/sandbox/chat_-5519413290/work/data/feature_dataset_v3.csv ...
2026-08-09 16:34:29,058 INFO Righe valide totali: 114111
2026-08-09 16:34:29,105 INFO Giocatori qualificati per l'esperimento (train>=80, test>=8): 114
2026-08-09 16:34:29,168 INFO Mediane di imputazione (train+val) calcolate per 35 colonne exog
2026-08-09 16:34:29,168 INFO Calcolo predizioni LightGBM previsionale su tutto il dataset...
2026-08-09 16:35:08,986 INFO [1/114] De Roon: MAE ARMAX=0.4155, MAE LGBM=0.3734, ARMAX migliore=False (n_test=70, order=(1, 0, 1))
2026-08-09 16:35:43,235 INFO [2/114] Grassi: MAE ARMAX=0.3741, MAE LGBM=0.3535, ARMAX migliore=False (n_test=56, order=(2, 0, 1))
2026-08-09 16:36:12,256 INFO [3/114] Masina: MAE ARMAX=0.4831, MAE LGBM=0.4612, ARMAX migliore=False (n_test=28, order=(1, 0, 1))
2026-08-09 16:36:46,999 INFO [4/114] Skorupski: MAE ARMAX=0.5280, MAE LGBM=0.3131, ARMAX migliore=False (n_test=45, order=(1, 0, 1))
2026-08-09 16:37:26,374 INFO [5/114] Hysaj: MAE ARMAX=0.5992, MAE LGBM=0.3189, ARMAX migliore=False (n_test=10, order=(1, 0, 0))
2026-08-09 16:38:07,555 INFO [6/114] Zielinski: MAE ARMAX=0.4871, MAE LGBM=0.4433, ARMAX migliore=False (n_test=50, order=(2, 0, 1))
2026-08-09 16:38:39,679 INFO [7/114] Badelj: MAE ARMAX=0.6444, MAE LGBM=0.3942, ARMAX migliore=False (n_test=22, order=(1, 0, 1))
2026-08-09 16:39:17,588 INFO [8/114] Vecino: MAE ARMAX=0.7052, MAE LGBM=0.2957, ARMAX migliore=False (n_test=30, order=(2, 0, 1))
2026-08-09 16:39:47,928 INFO [9/114] Bernardeschi: MAE ARMAX=0.5438, MAE LGBM=0.5061, ARMAX migliore=False (n_test=24, order=(2, 0, 1))
2026-08-09 16:40:14,247 INFO [10/114] Rebic: MAE ARMAX=0.6456, MAE LGBM=0.4578, ARMAX migliore=False (n_test=18, order=(2, 1, 1))
2026-08-09 16:40:49,524 INFO [11/114] Perin: MAE ARMAX=0.3492, MAE LGBM=0.1841, ARMAX migliore=False (n_test=14, order=(2, 0, 1))
2026-08-09 16:41:29,305 INFO [12/114] Izzo: MAE ARMAX=0.4783, MAE LGBM=0.4980, ARMAX migliore=True (n_test=28, order=(2, 1, 1))
2026-08-09 16:42:14,896 INFO [13/114] Lazovic: MAE ARMAX=0.5581, MAE LGBM=0.4797, ARMAX migliore=False (n_test=24, order=(2, 1, 1))
2026-08-09 16:42:46,013 INFO [14/114] Pavoletti: MAE ARMAX=0.6229, MAE LGBM=0.5061, ARMAX migliore=False (n_test=17, order=(1, 0, 1))
2026-08-09 16:43:30,269 INFO [15/114] Biraghi: MAE ARMAX=0.4631, MAE LGBM=0.4344, ARMAX migliore=False (n_test=32, order=(1, 0, 1))
2026-08-09 16:43:56,324 INFO [16/114] D'ambrosio: MAE ARMAX=0.7317, MAE LGBM=0.5284, ARMAX migliore=False (n_test=17, order=(1, 0, 1))
2026-08-09 16:44:30,787 INFO [17/114] Dimarco: MAE ARMAX=0.6862, MAE LGBM=0.6357, ARMAX migliore=False (n_test=67, order=(2, 1, 1))
2026-08-09 16:44:54,725 INFO [18/114] Juan Jesus: MAE ARMAX=0.5034, MAE LGBM=0.4037, ARMAX migliore=False (n_test=34, order=(1, 0, 0))
2026-08-09 16:45:19,174 INFO [19/114] Rugani: MAE ARMAX=0.5065, MAE LGBM=0.3324, ARMAX migliore=False (n_test=8, order=(1, 0, 0))
2026-08-09 16:46:04,580 INFO [20/114] Dybala: MAE ARMAX=0.6475, MAE LGBM=0.6641, ARMAX migliore=True (n_test=41, order=(1, 0, 1))
2026-08-09 16:46:26,681 INFO [21/114] Morata: MAE ARMAX=1.0480, MAE LGBM=0.5399, ARMAX migliore=False (n_test=33, order=(2, 0, 1))
2026-08-09 16:47:05,898 INFO [22/114] De Vrij: MAE ARMAX=0.5163, MAE LGBM=0.4405, ARMAX migliore=False (n_test=30, order=(1, 0, 0))
2026-08-09 16:47:37,717 INFO [23/114] Patric: MAE ARMAX=0.7226, MAE LGBM=0.3696, ARMAX migliore=False (n_test=18, order=(2, 0, 1))
2026-08-09 16:48:09,978 INFO [24/114] Cataldi: MAE ARMAX=0.5535, MAE LGBM=0.4456, ARMAX migliore=False (n_test=51, order=(2, 1, 1))
2026-08-09 16:48:35,404 INFO [25/114] Keita B.: MAE ARMAX=0.8871, MAE LGBM=0.5034, ARMAX migliore=False (n_test=10, order=(2, 0, 1))
2026-08-09 16:49:09,108 INFO [26/114] Calabria: MAE ARMAX=0.4153, MAE LGBM=0.4208, ARMAX migliore=True (n_test=13, order=(2, 1, 1))
2026-08-09 16:49:36,566 INFO [27/114] De Sciglio: MAE ARMAX=0.4456, MAE LGBM=0.3722, ARMAX migliore=False (n_test=12, order=(1, 0, 1))
2026-08-09 16:49:55,603 INFO [28/114] Reina: MAE ARMAX=0.8124, MAE LGBM=0.4178, ARMAX migliore=False (n_test=12, order=(1, 0, 0))
2026-08-09 16:50:22,888 INFO [29/114] Albiol: MAE ARMAX=0.4772, MAE LGBM=0.5019, ARMAX migliore=True (n_test=8, order=(1, 0, 1))
2026-08-09 16:50:44,200 INFO [30/114] Luperto: MAE ARMAX=0.6531, MAE LGBM=0.5567, ARMAX migliore=False (n_test=70, order=(2, 0, 1))
2026-08-09 16:51:15,265 INFO [31/114] Goldaniga: MAE ARMAX=0.7866, MAE LGBM=0.3489, ARMAX migliore=False (n_test=30, order=(2, 0, 1))
2026-08-09 16:52:00,898 INFO [32/114] Belotti: MAE ARMAX=0.5069, MAE LGBM=0.4396, ARMAX migliore=False (n_test=16, order=(1, 0, 1))
2026-08-09 16:52:43,913 INFO [33/114] Romagnoli: MAE ARMAX=0.5281, MAE LGBM=0.4015, ARMAX migliore=False (n_test=64, order=(1, 0, 1))
2026-08-09 16:53:15,195 INFO [34/114] Sanabria: MAE ARMAX=0.4873, MAE LGBM=0.3972, ARMAX migliore=False (n_test=45, order=(2, 1, 1))
2026-08-09 16:53:48,430 INFO [35/114] De Silvestri: MAE ARMAX=0.3926, MAE LGBM=0.2246, ARMAX migliore=False (n_test=26, order=(1, 0, 1))
2026-08-09 16:54:17,484 INFO [36/114] Correa: MAE ARMAX=0.6071, MAE LGBM=0.4743, ARMAX migliore=False (n_test=15, order=(2, 0, 1))
